=> Nvidia GPU detected. Setting up proper env's
[1;36m Installing xfetch... [0m
[1;34m Cloning repository... [0m
Clonando en '/tmp/tmp.eZeJA1Y7VP/xfetch'...
[1;34m Building xfetch... [0m
   Compiling proc-macro2 v1.0.104
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling libc v0.2.179
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling memchr v2.7.6
   Compiling rayon-core v1.13.0
   Compiling simd-adler32 v0.3.8
   Compiling log v0.4.29
   Compiling anyhow v1.0.100
   Compiling either v1.15.0
   Compiling thiserror v2.0.17
   Compiling adler2 v2.0.1
   Compiling zerocopy v0.8.31
   Compiling arrayvec v0.7.6
   Compiling stable_deref_trait v1.2.1
   Compiling crc32fast v1.5.0
   Compiling miniz_oxide v0.8.9
   Compiling as-slice v0.2.1
   Compiling bitflags v2.10.0
   Compiling av-scenechange v0.14.1
   Compiling bytemuck v1.24.0
   Compiling built v0.8.0
   Compiling smallvec v1.15.1
   Compiling paste v1.0.15
   Compiling aligned v0.4.3
   Compiling signal-hook v0.3.18
   Compiling pastey v0.1.1
   Compiling num-traits v0.2.19
   Compiling parking_lot_core v0.9.12
   Compiling y4m v0.8.0
   Compiling quick-error v2.0.1
   Compiling unicode-segmentation v1.12.0
   Compiling rustix v1.1.3
   Compiling rgb v0.8.52
   Compiling itertools v0.14.0
   Compiling nom v8.0.0
   Compiling core2 v0.4.0
   Compiling flate2 v1.1.5
   Compiling crossbeam-epoch v0.9.18
   Compiling rav1e v0.8.1
   Compiling convert_case v0.10.0
   Compiling bitstream-io v4.9.0
   Compiling scopeguard v1.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling weezl v0.1.12
   Compiling imgref v1.12.0
   Compiling syn v2.0.113
   Compiling crossbeam-deque v0.8.6
   Compiling simd_helpers v0.1.0
   Compiling utf8parse v0.2.2
   Compiling noop_proc_macro v0.3.0
   Compiling linux-raw-sys v0.11.0
   Compiling getrandom v0.3.4
   Compiling zune-core v0.4.12
   Compiling serde_core v1.0.228
   Compiling num-integer v0.1.46
   Compiling pxfm v0.1.27
   Compiling zune-jpeg v0.4.21
   Compiling anstyle-parse v0.2.7
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling loop9 v0.1.5
   Compiling signal-hook-registry v1.4.8
   Compiling lock_api v0.4.14
   Compiling avif-serialize v0.8.6
   Compiling fdeflate v0.3.7
   Compiling num-bigint v0.4.6
